Student_ID,GPA,Online_Transactions,Monthly_Income,Age,Branch,Attendance_Percent,Part_Time_Work,Credit_Score,Creditworthy
1,7.75,6,9546.0,22,CE,61.91,No,618.0,0
2,6.79,11,17279.0,19,IT,74.09,No,598.0,0
3,7.97,8,14717.0,23,ME,94.26,Yes,567.0,1
4,9.28,10,16259.0,19,BT,75.84,No,498.0,1
5,6.65,9,12408.0,22,BT,67.97,No,619.0,0
6,6.65,10,18838.0,24,ECE,76.99,No,673.0,1
7,9.37,5,18125.0,19,CSE,75.42,No,570.0,0
8,8.15,7,16751.0,22,ECE,96.62,Yes,622.0,1
9,6.3,14,14611.0,19,IT,90.48,Yes,522.0,1
10,7.81,7,16740.0,23,IT,80.2,No,623.0,1
11,6.3,11,12879.0,20,ECE,99.53,Yes,580.0,1
12,6.3,10,17567.0,19,ME,78.61,No,562.0,0
13,7.36,7,19948.0,23,IT,62.33,No,562.0,0
14,4.13,4,18212.0,21,ECE,70.49,No,580.0,0
15,4.41,7,12811.0,22,CSE,77.44,No,619.0,0
16,6.16,12,16084.0,18,ECE,66.28,No,534.0,0
17,5.48,8,11121.0,24,ECE,97.9,Yes,580.0,0
18,7.47,14,16717.0,18,CE,90.67,No,598.0,1
19,5.64,9,16352.0,22,IT,70.73,No,545.0,0
20,4.88,10,9391.0,20,ME,83.63,No,690.0,1
21,9.2,15,11515.0,19,ME,88.86,Yes,557.0,1
22,6.66,8,14151.0,20,CE,97.65,No,567.0,0
23,7.1,15,14097.0,18,BT,95.27,Yes,551.0,1
24,4.86,11,11372.0,24,ME,80.61,Yes,690.0,1
25,6.18,12,16167.0,23,ECE,90.99,Yes,628.0,1
26,7.17,6,15754.0,24,CE,82.49,No,553.0,0
27,5.27,20,14417.0,22,CSE,82.11,Yes,655.0,1
28,7.56,14,12733.0,22,IT,64.59,Yes,610.0,1
29,6.1,9,18146.0,20,IT,65.05,Yes,613.0,0
30,6.56,9,19966.0,23,IT,81.18,Yes,583.0,1
31,6.1,6,13549.0,20,ECE,70.75,No,563.0,0
32,9.78,19,13163.0,19,CSE,60.84,Yes,617.0,1
33,6.98,11,16474.0,21,CE,88.91,Yes,573.0,1
34,5.41,13,13926.0,23,CE,61.3,No,691.0,0
35,8.23,19,14582.0,21,IT,83.81,No,537.0,1
36,5.17,7,17219.0,24,CSE,81.57,No,677.0,0
37,7.31,6,9272.0,19,CSE,98.75,No,594.0,0
38,4.06,8,18955.0,21,CSE,79.37,Yes,615.0,0
39,5.01,9,15218.0,18,ME,62.54,No,642.0,0
40,7.3,11,13766.0,24,ME,82.07,Yes,568.0,1
41,8.11,6,14732.0,21,IT,93.64,No,643.0,1
42,7.26,12,14887.0,19,CSE,99.87,No,465.0,1
43,6.83,7,9806.0,21,BT,77.21,Yes,564.0,0
44,6.55,8,19485.0,22,CSE,72.81,No,554.0,0
45,4.78,2,15124.0,20,CE,96.27,No,537.0,0
46,5.92,8,16329.0,18,CE,67.65,No,589.0,0
47,6.31,2,17855.0,22,IT,84.62,No,619.0,0
48,8.59,11,11937.0,22,BT,76.23,No,635.0,1
49,7.52,9,16420.0,19,CSE,61.64,Yes,612.0,1
50,4.36,10,14197.0,20,BT,73.89,Yes,567.0,0
51,7.49,6,17540.0,20,IT,70.61,No,618.0,0
52,6.42,8,8618.0,23,CE,87.44,No,606.0,0
53,5.98,7,14703.0,24,CE,97.95,No,647.0,0
54,7.92,19,13192.0,18,ME,70.72,No,639.0,1
55,8.55,12,16297.0,24,IT,92.46,No,602.0,1
56,8.4,14,16410.0,19,IT,62.21,No,555.0,0
57,5.74,10,12877.0,18,CSE,81.52,No,567.0,0
58,6.54,14,12863.0,23,CSE,62.82,No,573.0,0
59,7.5,12,14668.0,21,ME,97.36,No,584.0,1
60,8.46,7,12310.0,22,ECE,90.65,No,613.0,0
61,6.28,9,17526.0,18,BT,86.32,No,636.0,1
62,6.72,5,13892.0,24,ECE,92.96,Yes,597.0,0
63,5.34,11,6279.0,22,ECE,85.9,No,601.0,0
64,5.21,14,13876.0,19,IT,98.76,No,607.0,0
65,8.22,8,11884.0,24,BT,88.56,No,574.0,0
66,9.03,13,10106.0,21,IT,96.99,No,554.0,1
67,6.89,13,11288.0,19,BT,80.69,No,512.0,0
68,8.51,10,15328.0,21,CE,64.68,Yes,565.0,1
69,7.54,8,18986.0,21,IT,81.13,No,624.0,1
70,6.03,9,15940.0,22,IT,65.07,No,565.0,0
71,7.54,9,13180.0,19,IT,83.7,No,588.0,1
72,9.31,7,16368.0,19,ME,79.3,Yes,623.0,1
73,6.95,7,13623.0,18,IT,84.9,No,626.0,0
74,9.35,11,12916.0,24,CSE,60.4,No,546.0,0
75,3.07,11,11537.0,19,CSE,67.79,No,650.0,0
76,8.23,9,9745.0,18,BT,79.65,No,656.0,1
77,7.13,10,13830.0,20,CE,98.02,No,544.0,1
78,6.55,9,15474.0,20,ME,75.34,No,559.0,0
79,7.14,11,14710.0,20,BT,76.97,No,660.0,1
80,4.02,11,13752.0,23,CSE,88.59,No,593.0,0
81,6.67,13,12163.0,19,ME,84.15,Yes,489.0,1
82,7.54,17,16825.0,23,ME,71.96,No,530.0,0
83,9.22,7,11049.0,24,CE,76.43,No,588.0,0
84,6.22,8,17328.0,19,ME,68.71,No,542.0,0
85,5.79,10,11993.0,18,IT,98.64,No,579.0,0
86,6.25,8,12743.0,23,ME,65.23,Yes,602.0,0
87,8.37,13,10600.0,23,CE,74.87,Yes,673.0,1
88,7.49,8,13496.0,24,BT,61.03,No,585.0,0
89,6.21,12,17926.0,23,CE,68.87,Yes,654.0,1
90,7.77,9,16547.0,21,CE,91.22,No,671.0,1
91,7.15,7,17935.0,18,CSE,68.05,No,672.0,0
92,8.45,7,16566.0,20,IT,63.2,No,614.0,0
93,5.95,12,11689.0,18,CSE,78.98,Yes,502.0,1
94,6.51,11,14008.0,21,BT,60.4,Yes,623.0,1
95,6.41,18,12659.0,24,ECE,63.39,No,652.0,0
96,4.8,13,18992.0,24,BT,92.31,No,596.0,0
97,7.44,17,11410.0,19,IT,90.86,No,687.0,1
98,7.39,7,17681.0,18,ME,96.61,No,643.0,1
99,7.01,11,17679.0,24,CE,94.18,No,628.0,1
100,6.65,8,20489.0,23,ECE,87.33,No,654.0,0
101,4.88,13,13771.0,24,IT,62.09,No,617.0,0
102,6.37,13,17137.0,24,CSE,91.31,No,475.0,0
103,6.49,12,21845.0,24,CE,93.82,Yes,575.0,1
